,user,movie,rating
1664,68,84,4
1665,41,84,7
1666,87,84,10
1667,57,84,10
1668,23,84,9
1669,78,84,5
1670,9,84,10
1671,76,84,4
1672,54,84,10
1673,50,84,8
1674,70,84,10
1675,60,84,9
1676,89,84,10
1677,85,84,7
1678,17,84,7
1679,51,84,5
1680,61,85,5
1681,62,85,5
1682,78,85,9
1683,43,85,5
1684,75,85,6
1685,27,85,4
1686,98,85,9
1687,48,85,4
1688,11,85,10
1689,24,85,7
1690,96,85,5
1691,15,85,4
1692,51,85,10
1693,12,85,7
1694,4,85,9
1695,41,85,5
1696,39,85,5
1697,97,85,5
1698,34,85,5
1699,90,85,9
1700,69,86,8
1701,33,86,5
1702,68,86,10
1703,93,86,7
1704,26,86,4
1705,77,86,7
1706,22,86,9
1707,30,86,5
1708,99,86,8
1709,63,86,6
1710,92,86,9
1711,67,86,7
1712,83,86,8
1713,25,86,7
1714,7,86,7
1715,81,86,8
1716,79,86,10
1717,87,86,10
1718,15,86,5
1719,71,86,6
1720,99,87,6
1721,14,87,8
1722,35,87,7
1723,90,87,7
1724,68,87,6
1725,42,87,9
1726,32,87,4
1727,96,87,5
1728,22,87,10
1729,9,87,10
1730,12,87,6
1731,31,87,8
1732,7,87,8
1733,23,87,5
1734,29,87,8
1735,20,87,5
1736,43,87,4
1737,100,87,5
1738,17,87,10
1739,73,87,8
1740,44,88,9
1741,1,88,4
1742,60,88,4
1743,24,88,10
1744,37,88,4
1745,48,88,6
1746,33,88,7
1747,68,88,6
1748,17,88,10
1749,59,88,6
1750,83,88,10
1751,93,88,6
1752,31,88,4
1753,80,88,7
1754,78,88,10
1755,77,88,10
1756,15,88,7
1757,51,88,7
1758,46,88,4
1759,8,88,8
1760,99,89,9
1761,20,89,4
1762,39,89,6
1763,92,89,10
1764,13,89,7
1765,8,89,6
1766,90,89,8
1767,9,89,9
1768,59,89,7
1769,4,89,5
1770,7,89,5
1771,81,89,5
1772,67,89,6
1773,68,89,4
1774,97,89,7
1775,1,89,9
1776,63,89,8
1777,86,89,7
1778,96,89,10
1779,23,89,4
1780,84,90,10
1781,93,90,4
1782,97,90,6
1783,77,90,5
1784,30,90,5
1785,69,90,8
1786,91,90,4
1787,36,90,10
1788,25,90,8
1789,82,90,7
1790,65,90,6
1791,62,90,9
1792,86,90,7
1793,32,90,5
1794,98,90,9
1795,47,90,7
1796,100,90,9
1797,81,90,6
1798,61,90,5
1799,48,90,8
1800,74,91,5
1801,88,91,5
1802,44,91,6
1803,1,91,8
1804,18,91,10
1805,26,91,4
1806,84,91,10
1807,61,91,4
1808,21,91,10
1809,65,91,8
1810,86,91,4
1811,45,91,5
1812,100,91,6
1813,58,91,9
1814,39,91,10
1815,57,91,4
1816,15,91,6
1817,53,91,8
1818,17,91,8
1819,40,91,7
1820,12,92,5
1821,25,92,6
1822,86,92,10
1823,78,92,6
1824,47,92,9
1825,54,92,8
1826,15,92,5
1827,98,92,5
1828,72,92,5
1829,99,92,7
1830,53,92,4
1831,63,92,7
1832,88,92,8
1833,8,92,5
1834,67,92,7
1835,18,92,5
1836,80,92,7
1837,92,92,9
1838,32,92,10
1839,46,92,7
1840,48,93,10
1841,55,93,8
1842,50,93,8
1843,30,93,8
1844,79,93,4
1845,80,93,7
1846,28,93,4
1847,12,93,5
1848,35,93,9
1849,20,93,8
1850,65,93,6
1851,54,93,5
1852,51,93,7
1853,21,93,6
1854,14,93,9
1855,32,93,5
1856,68,93,4
1857,93,93,10
1858,29,93,10
1859,19,93,6
1860,2,94,4
1861,25,94,6
1862,65,94,10
1863,30,94,5
1864,93,94,9
1865,86,94,7
1866,5,94,8
1867,43,94,8
1868,54,94,6
1869,94,94,8
1870,71,94,5
1871,83,94,4
1872,82,94,7
1873,46,94,9
1874,16,94,4
1875,50,94,6
1876,1,94,10
1877,32,94,5
1878,53,94,4
1879,24,94,8
1880,8,95,6
1881,82,95,5
1882,75,95,6
1883,84,95,6
1884,36,95,6
1885,92,95,8
1886,42,95,9
1887,69,95,5
1888,70,95,5
1889,43,95,7
1890,6,95,9
1891,45,95,9
1892,85,95,8
1893,37,95,8
1894,88,95,4
1895,10,95,6
1896,49,95,4
1897,18,95,4
1898,34,95,6
1899,71,95,6
1900,40,96,7
1901,59,96,6
1902,72,96,4
1903,85,96,9
1904,97,96,6
1905,39,96,10
1906,22,96,7
1907,53,96,9
1908,29,96,9
1909,33,96,8
1910,6,96,7
1911,32,96,6
1912,11,96,7
1913,58,96,5
1914,7,96,9
1915,64,96,10
1916,88,96,10
1917,65,96,6
1918,4,96,5
1919,83,96,4
1920,90,97,8
1921,76,97,8
1922,17,97,4
1923,35,97,6
1924,87,97,10
1925,54,97,10
1926,79,97,10
1927,6,97,5
1928,33,97,4
1929,63,97,10
1930,28,97,9
1931,62,97,9
1932,64,97,7
1933,71,97,10
1934,2,97,4
1935,74,97,5
1936,21,97,7
1937,52,97,9
1938,75,97,10
1939,8,97,9
1940,3,98,8
1941,20,98,10
1942,39,98,9
1943,36,98,6
1944,79,98,4
1945,25,98,7
1946,88,98,6
1947,76,98,10
1948,85,98,5
1949,6,98,9
1950,50,98,6
1951,38,98,5
1952,28,98,5
1953,52,98,5
1954,49,98,8
1955,55,98,4
1956,46,98,8
1957,77,98,5
1958,41,98,5
1959,89,98,5
1960,46,99,8
1961,79,99,9
1962,27,99,7
1963,45,99,5
1964,84,99,9
1965,40,99,8
1966,91,99,8
1967,75,99,8
1968,56,99,5
1969,43,99,9
1970,53,99,7
1971,55,99,8
1972,16,99,5
1973,20,99,4
1974,14,99,8
1975,90,99,5
1976,13,99,10
1977,70,99,10
1978,12,99,10
1979,65,99,8
